Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-112.125000,-93.950000,180.000000,bottom
"C2","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-125.675000,-96.950000,0.000000,bottom
"C3","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-112.125000,-95.000000,180.000000,bottom
"C4","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-114.030000,-89.460000,180.000000,bottom
"C5","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-118.800000,-88.650000,90.000000,bottom
"C6","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-124.120000,-95.670000,0.000000,bottom
"C7","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-118.800000,-99.575000,-90.000000,bottom
"C8","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-115.200000,-99.550000,-90.000000,bottom
"C9","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-112.950000,-98.050000,-90.000000,bottom
"C12","1u","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-111.900000,-97.800000,-90.000000,bottom
"C13","1u","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-110.850000,-97.550000,-90.000000,bottom
"C14","2.2u","L_0402_1005Metric_Pad0.77x0.64mm_HandSolder",-102.125000,-95.650000,90.000000,bottom
"C15","100n","L_0402_1005Metric_Pad0.77x0.64mm_HandSolder",-103.175000,-95.650000,90.000000,bottom
"C16","30pF","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-127.350000,-90.100000,0.000000,bottom
"C17","30pF","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",-127.375000,-94.600000,180.000000,bottom
"C41","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-111.600000,-118.700000,0.000000,bottom
"C42","22u","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",-115.800000,-106.800000,180.000000,bottom
"C43","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-115.625000,-122.125000,0.000000,bottom
"C44","150pF","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-115.825000,-110.525000,90.000000,bottom
"D1","B5819W SL","D_SOD-123",-127.450000,-86.450000,180.000000,bottom
"D6","SS34","D_SMA",-109.590000,-111.730000,90.000000,bottom
"J11","DNF","PinHeader_1x04_P1.00mm_Vertical_SMD_Pin1Left",-131.230000,-97.070000,0.000000,bottom
"R4","1K","L_0402_1005Metric_Pad0.77x0.64mm_HandSolder",-124.075000,-93.625000,0.000000,bottom
"R10","18K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-126.625000,-109.425000,90.000000,bottom
"R11","18K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-124.200000,-113.850000,90.000000,bottom
"R12","33K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-126.675000,-105.525000,90.000000,bottom
"R13","33K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-124.200000,-109.900000,90.000000,bottom
"R25","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",-145.090000,-100.030000,-90.000000,bottom
"R26","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",-145.100000,-103.400000,90.000000,bottom
"R27","100K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",-143.440000,-100.030000,90.000000,bottom
"R28","100K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",-143.450000,-103.400000,-90.000000,bottom
"R30","100K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-113.325000,-110.525000,90.000000,bottom
"R31","24.9k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-114.525000,-110.525000,90.000000,bottom
"R32","210k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-118.570000,-112.860000,90.000000,bottom
"R33","100K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-117.800000,-120.400000,180.000000,bottom
"R34","40.2K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-119.450000,-111.160000,0.000000,bottom
"R35","100K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-116.975000,-110.525000,90.000000,bottom
"R41","DNF","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-138.760000,-108.010000,90.000000,bottom
"R42","DNF","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-131.880000,-108.490000,90.000000,bottom
"R43","DNF","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-138.760000,-105.740000,90.000000,bottom
"R44","DNF","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",-132.910000,-107.290000,90.000000,bottom
"R49","DNF","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",-145.110000,-107.130000,-90.000000,bottom
"U2","W25Q64JVSSIQ","SOIC-8_5.23x5.23mm_P1.27mm",-106.600000,-94.250000,-90.000000,bottom
"U3","RP2040","RP2040-QFN-56",-117.800000,-94.150000,-90.000000,bottom
"U8","MP1584EN-LF-Z","MP1584EN-LF-Z",-115.200000,-115.900000,-90.000000,bottom
"Y1","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-127.400000,-92.350000,0.000000,bottom
"C10","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",132.910000,-107.220000,90.000000,top
"C11","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",138.750000,-107.190000,90.000000,top
"C18","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",101.900000,-94.488000,180.000000,top
"C19","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",135.510000,-105.725000,90.000000,top
"C20","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",143.100000,-106.300000,0.000000,top
"C21","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",167.050000,-120.700000,0.000000,top
"C22","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",167.150000,-95.800000,180.000000,top
"C23","4.7u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.920000,-101.200000,90.000000,top
"C24","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",153.200000,-101.400000,90.000000,top
"C25","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",148.590000,-107.810000,180.000000,top
"C26","1u","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",159.720000,-104.250000,90.000000,top
"C27","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",160.375000,-108.200000,0.000000,top
"C28","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",158.200000,-104.250000,90.000000,top
"C29","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",150.700000,-112.950000,180.000000,top
"C30","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",159.850000,-111.800000,0.000000,top
"C31","100u","CP_Elec_5x5.4",174.000000,-132.400000,180.000000,top
"C32","1u","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",145.380000,-110.040000,180.000000,top
"C33","100u","CP_Elec_5x5.4",168.000000,-115.200000,90.000000,top
"C34","DNF","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",144.500000,-104.650000,180.000000,top
"C35","27p","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",157.700000,-121.200000,180.000000,top
"C36","100u","CP_Elec_5x5.4",168.000000,-101.300000,-90.000000,top
"C37","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",157.300000,-113.250000,-90.000000,top
"C38","100n","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",154.950000,-102.000000,0.000000,top
"C39","27p","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder",155.050000,-121.200000,0.000000,top
"C40","100u","CP_Elec_5x5.4",174.000000,-84.100000,180.000000,top
"C45","10u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",108.550000,-103.444000,180.000000,top
"C46","10u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",114.600000,-98.044000,-90.000000,top
"D2","19-217/GHC-YR1S2/3T","D_0603_1608Metric_Pad1.05x0.95mm_HandSolder",102.600000,-88.392000,0.000000,top
"D3","SS34","D_SMA",126.550000,-103.950000,0.000000,top
"D4","19-217/GHC-YR1S2/3T","D_0603_1608Metric_Pad1.05x0.95mm_HandSolder",153.200000,-134.000000,90.000000,top
"D5","19-217/GHC-YR1S2/3T","D_0603_1608Metric_Pad1.05x0.95mm_HandSolder",118.050000,-134.000000,90.000000,top
"D7","SS34","D_SMA",114.550000,-88.425000,180.000000,top
"D8","19-217/GHC-YR1S2/3T","D_0603_1608Metric_Pad1.05x0.95mm_HandSolder",181.500000,-119.600000,180.000000,top
"D9","19-217/GHC-YR1S2/3T","D_0603_1608Metric_Pad1.05x0.95mm_HandSolder",181.500000,-108.500000,180.000000,top
"D10","19-217/GHC-YR1S2/3T","D_0603_1608Metric_Pad1.05x0.95mm_HandSolder",181.500000,-97.400000,180.000000,top
"D11","19-217/GHC-YR1S2/3T","D_0603_1608Metric_Pad1.05x0.95mm_HandSolder",181.500000,-86.300000,180.000000,top
"D12","19-217/GHC-YR1S2/3T","D_0603_1608Metric_Pad1.05x0.95mm_HandSolder",102.500000,-116.900000,0.000000,top
"J1","USB_B_Micro","USB_Micro-B_Molex-105017-0001",125.400000,-82.690000,180.000000,top
"J2","Barrel_Jack_Switch_Pin3Ring","BarrelJack_SCD556DCS113BM3G",111.991500,-123.602000,-90.000000,top
"J3","USB3_A","USB3_A_AdamTech_USB-A3-S-RA",140.675000,-125.825000,0.000000,top
"J4","USB_C_Receptacle","USB_TypeC_24Pin_ShouHan",135.550000,-83.750000,180.000000,top
"J5","USB3_A","USB3_A_AdamTech_USB-A3-S-RA",123.425000,-125.825000,0.000000,top
"J6","USB_A","USB_A_Wuerth_614004134726_Horizontal",179.000000,-124.900000,180.000000,top
"J7","USB_A","USB_A_Wuerth_614004134726_Horizontal",179.000000,-113.800000,180.000000,top
"J8","USB_B","USB_B_OST_USB-B1HSxx_Horizontal",148.350000,-93.527500,90.000000,top
"J9","USB_A","USB_A_Wuerth_614004134726_Horizontal",179.000000,-102.700000,180.000000,top
"J10","USB_A","USB_A_Wuerth_614004134726_Horizontal",179.000000,-91.600000,180.000000,top
"J12","Screw_Terminal_3.5mm","TerminalBlock_4Ucon_1x02_P3.50mm_Horizontal",110.010000,-134.400000,0.000000,top
"J13","Conn_02x05_Odd_Even","PinSocket_2x05_P2.54mm_Vertical",108.750000,-82.230000,90.000000,top
"J14","Screw_Terminal_3.5mm","TerminalBlock_4Ucon_1x02_P3.50mm_Horizontal",102.400000,-100.250000,-90.000000,top
"J15","Screw_Terminal_3.5mm","TerminalBlock_4Ucon_1x02_P3.50mm_Horizontal",102.400000,-109.050000,-90.000000,top
"K1","Relay_DPDT_Panasonic_AGQ200A4H","Relay_DPDT_Panasonic_AGQ200A4H",126.300000,-111.050000,0.000000,top
"L1","15u","L_12x12mm_H6mm",114.808000,-111.252000,0.000000,top
"MUX1","PI3USB302-A","USB_MUX_DEMUX_PI3USB302-A",135.550000,-110.400000,-90.000000,top
"Q1","2N7002P","SOT-23",126.600000,-100.400000,0.000000,top
"Q2","2N7002P","SOT-23",145.050000,-102.200000,-90.000000,top
"R1","27.4R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",122.100000,-86.000000,0.000000,top
"R2","27.4R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",122.100000,-87.050000,0.000000,top
"R3","1K","L_0402_1005Metric_Pad0.77x0.64mm_HandSolder",116.725000,-91.350000,90.000000,top
"R5","470R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",105.500000,-88.392000,180.000000,top
"R6","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.800000,-94.488000,180.000000,top
"R7","330","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",153.200000,-131.150000,-90.000000,top
"R8","330","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",118.050000,-131.150000,-90.000000,top
"R9","56K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",131.250000,-90.190000,180.000000,top
"R14","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",153.750000,-127.900000,90.000000,top
"R15","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",155.350000,-127.900000,-90.000000,top
"R16","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",140.380000,-92.510000,90.000000,top
"R17","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",135.500000,-131.200000,-90.000000,top
"R18","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",135.500000,-134.600000,-90.000000,top
"R19","100K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",147.030000,-110.640000,-90.000000,top
"R20","100K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",145.380000,-111.240000,0.000000,top
"R21","100K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",142.800000,-102.000000,90.000000,top
"R22","12K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",159.850000,-113.150000,180.000000,top
"R23","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",156.412500,-115.850000,0.000000,top
"R24","100K","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",149.650000,-111.950000,0.000000,top
"R29","10K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",145.950000,-107.050000,90.000000,top
"R36","330","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",178.650000,-119.600000,0.000000,top
"R37","330","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",178.650000,-108.500000,0.000000,top
"R38","330","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",178.650000,-97.400000,0.000000,top
"R39","330","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",178.650000,-86.300000,0.000000,top
"R40","510","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",105.400000,-116.900000,180.000000,top
"R45","DNF","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",143.760000,-113.370000,-90.000000,top
"R46","DNF","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",141.550000,-104.520000,-90.000000,top
"R47","DNF","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",142.690000,-114.570000,-90.000000,top
"R48","DNF","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",140.470000,-103.270000,90.000000,top
"SW1","C2689642","SW_SPST_CK_PTS636_SP43_SMTR",105.800000,-91.440000,0.000000,top
"SW2","C2689642","SW_SPST_CK_PTS636_SP43_SMTR",122.430000,-91.470000,180.000000,top
"U4","FSUSB42MUX","MSOP-10_3x3mm_P0.5mm",141.200000,-110.100000,-90.000000,top
"U5","MIC2026-1BM","SOIC-8_3.9x4.9mm_P1.27mm",167.100000,-125.000000,90.000000,top
"U6","MIC2026-1BM","SOIC-8_3.9x4.9mm_P1.27mm",167.100000,-91.500000,-90.000000,top
"U7","USB2514B_Bi","QFN-36-1EP_6x6mm_P0.5mm_EP3.7x3.7mm",153.700000,-107.800000,180.000000,top
"U9","NCP1117LPST33T3G","SOT-223-3_TabPin2",110.200000,-98.144000,90.000000,top
"Y2","24MHz","Crystal_SMD_5032-2Pin_5.0x3.2mm_HandSoldering",156.450000,-118.600000,180.000000,top
